obtv-admin@meetspace:~/meetspace$ sudo docker compose -f deploy/docker-compose.yml logs -f
WARN[0000] /home/obtv-admin/meetspace/deploy/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
app-1  | Running database schema migration...
db-1   | 2026-02-12 22:12:21.480 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.066 s, sync=0.022 s, total=0.093 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
db-1   | 2026-02-12 22:12:21.491 UTC [41] LOG:  database system is shut down
db-1   |  done
db-1   | server stopped
db-1   |
db-1   | PostgreSQL init process complete; ready for start up.
db-1   |
db-1   | 2026-02-12 22:12:21.614 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-02-12 22:12:21.614 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2026-02-12 22:12:21.614 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2026-02-12 22:12:21.616 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2026-02-12 22:12:21.620 UTC [57] LOG:  database system was shut down at 2026-02-12 22:12:21 UTC
db-1   | 2026-02-12 22:12:21.630 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2026-02-12 22:12:26.801 UTC [68] ERROR:  type "user_role" does not exist
db-1   | 2026-02-12 22:12:26.801 UTC [68] STATEMENT:  ALTER TYPE user_role ADD VALUE IF NOT EXISTS 'site_admin'
db-1   | 2026-02-12 22:12:27.146 UTC [69] ERROR:  relation "users" does not exist at character 102
db-1   | 2026-02-12 22:12:27.146 UTC [69] STATEMENT:  select "id", "username", "password", "display_name", "email", "role", "facility_id", "approved" from "users"
db-1   | 2026-02-12 22:12:32.191 UTC [77] ERROR:  relation "rooms" does not exist at character 291
db-1   | 2026-02-12 22:12:32.191 UTC [77] STATEMENT:  select "rooms"."id", "rooms"."facility_id", "rooms"."name", "rooms"."capacity", "rooms"."floor", "rooms"."equipment", "rooms"."is_active", "rooms"."ms_graph_room_email", "facilities"."id", "facilities"."name", "facilities"."location", "facilities"."timezone", "facilities"."is_active" from "rooms" inner join "facilities" on "rooms"."facility_id" = "facilities"."id" order by "rooms"."name"
